
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCU6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ4\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ5\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UCZ6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNH6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UNZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\USDRUBF\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\USDRUBF\Min15\
	                  10	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\USDRUBF\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTH5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTM5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTU5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\UTZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VBZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIF6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIG6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ5\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ5\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIJ6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIK6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIN5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\VIQ4\Min15\
